epoch;start_time;end_time;data;data_start_index;train_loss;train_loss_policy;train_loss_value;train_accuracy_policy;validation_loss;validation_loss_policy;validation_loss_value;validation_accuracy_policy
0;1577380938.6322417;1577381180.9147263;Model1476000;0;6.157319068908691;5.889106750488281;0.2682194709777832;0.004139999859035015;6.1295037269592285;5.8895440101623535;0.2399594634771347;0.003289999905973673
1;1577381180.9215035;1577381406.2121212;Model1481000;0;6.13171911239624;5.888138771057129;0.24358217418193817;0.005059999879449606;6.12620210647583;5.886488914489746;0.2397104799747467;0.006370000075548887
2;1577381406.216513;1577381630.8213475;Model1496000;0;6.122608661651611;5.887161731719971;0.23544524610042572;0.005859999917447567;6.118093013763428;5.889054775238037;0.22903883457183838;0.0033599999733269215
3;1577381630.826551;1577381855.2429307;Model1479000;0;6.1236443519592285;5.887153625488281;0.23648373782634735;0.005969999823719263;6.118959426879883;5.887163162231445;0.23179107904434204;0.0059899999760091305
4;1577381855.2473576;1577382078.165531;Model1497000;0;6.111310005187988;5.885577201843262;0.22574180364608765;0.007309999782592058;6.117459297180176;5.884550094604492;0.23290900886058807;0.00925000011920929
5;1577382078.1704202;1577382303.5776055;Model1495000;0;6.115640640258789;5.885937213897705;0.22969679534435272;0.007209999952465296;6.122513294219971;5.883823394775391;0.238692507147789;0.009270000271499157
6;1577382303.5829978;1577382527.343519;Model1495000;100000;6.102523326873779;5.884564399719238;0.21798110008239746;0.008960000239312649;6.132158279418945;5.882494926452637;0.24967850744724274;0.011060000397264957
7;1577382527.3482902;1577382751.9453444;Model1490000;0;6.117564678192139;5.883813858032227;0.2337649017572403;0.009789999574422836;6.116519451141357;5.8792724609375;0.23728127777576447;0.014299999922513962
8;1577382751.9512975;1577382976.4521978;Model1498000;0;6.101466178894043;5.876709461212158;0.22478902339935303;0.016850000247359276;6.104393005371094;5.874349117279053;0.23006489872932434;0.019689999520778656
9;1577382976.4581635;1577383198.4269116;Model1469000;0;6.095622539520264;5.87150239944458;0.2241254448890686;0.022120000794529915;6.094660758972168;5.867609024047852;0.22705788910388947;0.025709999725222588
10;1577383198.4324374;1577383419.7054586;Model1468000;0;6.082399368286133;5.86573600769043;0.21666082739830017;0.027710000053048134;6.095447063446045;5.8622660636901855;0.23321299254894257;0.031199999153614044
11;1577383419.710155;1577383640.8677218;Model1474000;0;6.086450576782227;5.862873077392578;0.22358538210391998;0.030710000544786453;6.0818986892700195;5.85319185256958;0.22870242595672607;0.040460001677274704
12;1577383640.8737931;1577383861.5996761;Model1472000;0;6.07914400100708;5.851868152618408;0.2272995114326477;0.04193999990820885;6.079778671264648;5.851203441619873;0.22858025133609772;0.042330000549554825
13;1577383861.6050198;1577384082.2493455;Model1466000;0;6.073973655700684;5.8459272384643555;0.22806282341480255;0.04766000062227249;6.069724082946777;5.843438148498535;0.22630904614925385;0.05025000125169754
14;1577384082.2545416;1577384303.8045933;Model1485000;0;6.088649272918701;5.852808475494385;0.23585249483585358;0.040780000388622284;6.075863361358643;5.841567039489746;0.23430763185024261;0.051989998668432236
15;1577384303.8096783;1577384524.847702;Model1490000;100000;6.083119869232178;5.848677158355713;0.23446926474571228;0.0449800007045269;6.069589138031006;5.839837551116943;0.2297801375389099;0.053700000047683716
16;1577384524.8522675;1577384749.2937152;Model1468000;100000;6.055761337280273;5.837960720062256;0.2178238481283188;0.055709999054670334;6.0641069412231445;5.835522174835205;0.22859899699687958;0.05834000185132027
17;1577384749.2986941;1577384970.551898;Model1470000;0;6.064640045166016;5.836802959442139;0.22785453498363495;0.05693000182509422;6.062942981719971;5.833763599395752;0.22919681668281555;0.060029998421669006
18;1577384970.5572882;1577385191.7059624;Model1473000;0;6.074915409088135;5.8401384353637695;0.23480528593063354;0.053530000150203705;6.068130016326904;5.835605621337891;0.23252713680267334;0.05843000113964081
19;1577385191.7111325;1577385412.6286707;Model1482000;0;6.0700201988220215;5.842621803283691;0.22741080820560455;0.05104999989271164;6.069548606872559;5.837645530700684;0.23190200328826904;0.05607999861240387
20;1577385412.6337261;1577385633.9333453;Model1491000;0;6.078366756439209;5.838717937469482;0.23965924978256226;0.05483999848365784;6.073103427886963;5.840028762817383;0.23308558762073517;0.05355000123381615
21;1577385633.9378133;1577385855.0877566;Model1487000;0;6.0754313468933105;5.838415622711182;0.2370288372039795;0.05511999875307083;6.068258762359619;5.835025787353516;0.2332398146390915;0.058479998260736465
22;1577385855.0922148;1577386076.1800418;Model1471000;0;6.0681562423706055;5.834151268005371;0.2340286821126938;0.05950000137090683;6.059265613555908;5.829575061798096;0.22971078753471375;0.06403999775648117
23;1577386076.1849084;1577386296.5342178;Model1471000;100000;6.05836820602417;5.830016136169434;0.2283622920513153;0.06345999985933304;6.067049980163574;5.830071449279785;0.2369968742132187;0.06346999853849411
24;1577386296.538847;1577386517.3169658;Model1497000;100000;6.05687952041626;5.83076286315918;0.22613923251628876;0.06287000328302383;6.055647850036621;5.828184127807617;0.2274855226278305;0.06560999900102615
25;1577386517.3219314;1577386737.1078906;Model1473000;100000;6.0658793449401855;5.831048488616943;0.23485805094242096;0.06262999773025513;6.061516761779785;5.828041076660156;0.23349130153656006;0.065700002014637
26;1577386737.1127346;1577386956.9180837;Model1469000;100000;6.054254531860352;5.829312801361084;0.22496388852596283;0.0643099993467331;6.0870490074157715;5.857354164123535;0.229727640748024;0.036240000277757645
27;1577386956.9230928;1577387176.5725324;Model1475000;0;6.070003032684326;5.829177379608154;0.2408512830734253;0.06426999717950821;6.057053565979004;5.829037189483643;0.228042334318161;0.06445000320672989
28;1577387176.5774202;1577387396.3569195;Model1478000;0;6.0623979568481445;5.829901218414307;0.2325180172920227;0.06357000023126602;6.058419227600098;5.82823371887207;0.23020587861537933;0.065420001745224
29;1577387396.3616893;1577387616.428027;Model1491000;100000;6.070797920227051;5.831805229187012;0.2390231043100357;0.061739999800920486;6.056001663208008;5.8271870613098145;0.22881558537483215;0.06639000028371811
30;1577387616.4333994;1577387836.5147336;Model1494000;0;6.068506240844727;5.83075475692749;0.23777596652507782;0.06285999715328217;6.054093837738037;5.822619438171387;0.23148658871650696;0.07114999741315842
31;1577387836.5197015;1577388056.280606;Model1466000;100000;6.050092697143555;5.823166370391846;0.2269497662782669;0.07055000215768814;6.061237335205078;5.836774826049805;0.2244659662246704;0.05688999965786934
32;1577388056.2862868;1577388276.074556;Model1473000;200000;6.06095552444458;5.826660633087158;0.23431839048862457;0.06701000034809113;6.051093101501465;5.8231120109558105;0.22800934314727783;0.07055000215768814
33;1577388276.0790322;1577388495.7517126;Model1474000;100000;6.048678874969482;5.82520866394043;0.22349129617214203;0.06835000216960907;6.0551347732543945;5.825610637664795;0.2295239418745041;0.06801000237464905
34;1577388495.7562208;1577388715.611237;Model1475000;100000;6.06646203994751;5.826340675354004;0.24013462662696838;0.06729999929666519;6.054535865783691;5.824156284332275;0.23040148615837097;0.06932999938726425
35;1577388715.6164393;1577388935.3028376;Model1484000;0;6.0601019859313965;5.829476833343506;0.23064583539962769;0.06414999812841415;6.052565574645996;5.826796531677246;0.22578129172325134;0.06672000139951706
36;1577388935.3073432;1577389155.235698;Model1480000;0;6.061702251434326;5.82667350769043;0.235044926404953;0.06693000346422195;6.053051948547363;5.824073791503906;0.22898444533348083;0.06947000324726105
37;1577389155.2407963;1577389374.9507787;Model1479000;100000;6.062473297119141;5.826947212219238;0.2355356514453888;0.06663999706506729;6.054268836975098;5.822789192199707;0.23149099946022034;0.07067999988794327
38;1577389374.956233;1577389594.75284;Model1469000;200000;6.044177055358887;5.820547580718994;0.2236652821302414;0.07294999808073044;6.112606525421143;5.820926189422607;0.2917158603668213;0.07254999876022339
39;1577389594.76457;1577389814.3979747;Model1490000;200000;6.065232276916504;5.830414295196533;0.23483414947986603;0.06317999958992004;6.057582855224609;5.829979419708252;0.22761687636375427;0.06439000368118286
40;1577389814.4027212;1577390034.1633866;Model1487000;100000;6.066076278686523;5.828857421875;0.23724716901779175;0.06465999782085419;6.0533928871154785;5.822514057159424;0.23090000450611115;0.07092999666929245
41;1577390034.168326;1577390253.6048887;Model1495000;200000;6.058846950531006;5.8256120681762695;0.23325572907924652;0.06801000237464905;6.058005332946777;5.828364849090576;0.2296421229839325;0.06526000052690506
42;1577390253.6093748;1577390473.6215043;Model1466000;200000;6.047962188720703;5.820850372314453;0.22713309526443481;0.0727199986577034;6.045055389404297;5.819412708282471;0.22566018998622894;0.07412999868392944
43;1577390473.6267521;1577390693.3495138;Model1477000;0;6.050296306610107;5.8211565017700195;0.22917066514492035;0.07232999801635742;6.045153617858887;5.820736885070801;0.22442980110645294;0.07291000336408615
44;1577390693.354332;1577390913.4057744;Model1494000;100000;6.056841850280762;5.820159912109375;0.23669905960559845;0.07343000173568726;6.048279762268066;5.816530704498291;0.2317706197500229;0.07711999863386154
45;1577390913.4108634;1577391133.0186617;Model1490000;300000;6.056844711303711;5.822824954986572;0.23404142260551453;0.07073000073432922;6.045950412750244;5.816779136657715;0.22919556498527527;0.07682999968528748
46;1577391133.023876;1577391352.6977367;Model1488000;0;6.053976535797119;5.822765350341797;0.23123696446418762;0.07079000025987625;6.043782711029053;5.818550109863281;0.22525759041309357;0.07502999901771545
47;1577391352.7028432;1577391572.405523;Model1479000;200000;6.0563764572143555;5.8209733963012695;0.23542073369026184;0.0726500004529953;6.042813301086426;5.816462516784668;0.22637417912483215;0.07694999873638153
48;1577391572.4101086;1577391792.1035507;Model1489000;0;6.061247825622559;5.82240104675293;0.2388741672039032;0.07123000174760818;6.046250343322754;5.819692611694336;0.22656652331352234;0.07387000322341919
49;1577391792.108751;1577392012.0208437;Model1477000;100000;6.045363426208496;5.81824254989624;0.2271331399679184;0.07537999749183655;6.044307231903076;5.818904876708984;0.2254304736852646;0.07467000186443329
50;1577392012.0259395;1577392231.7662868;Model1499000;0;6.038534641265869;5.816884994506836;0.22165125608444214;0.07665999978780746;6.033104419708252;5.815747261047363;0.21737244725227356;0.07777000218629837
51;1577392231.770868;1577392451.5213816;Model1487000;200000;6.056723594665527;5.819854736328125;0.2368960827589035;0.07377000153064728;6.041044235229492;5.8127593994140625;0.22828955948352814;0.08100000023841858
52;1577392451.5261245;1577392671.23607;Model1491000;200000;6.058305740356445;5.819040298461914;0.23929040133953094;0.07464999705553055;6.039437294006348;5.814340114593506;0.2250968962907791;0.0792199969291687
53;1577392671.241574;1577392891.1235986;Model1480000;100000;6.048773765563965;5.8142499923706055;0.234543576836586;0.07938999682664871;6.0367655754089355;5.812922477722168;0.22386696934700012;0.08071000128984451
54;1577392891.1283836;1577393110.899006;Model1468000;200000;6.031036853790283;5.811716556549072;0.21934404969215393;0.0820700004696846;6.031221389770508;5.810222148895264;0.22102351486682892;0.08337999880313873
55;1577393110.904738;1577393332.0338497;Model1492000;0;6.050270080566406;5.817745208740234;0.23254966735839844;0.07599999755620956;6.037119388580322;5.809144020080566;0.22798298299312592;0.08428999781608582
56;1577393332.0393412;1577393556.9192584;Model1487000;300000;6.052328109741211;5.816651344299316;0.23569270968437195;0.07699000090360641;6.046201229095459;5.813662528991699;0.2325553148984909;0.07992000132799149
57;1577393556.9238513;1577393782.5103905;Model1496000;100000;6.047219753265381;5.8155927658081055;0.23164570331573486;0.07801000028848648;6.032100200653076;5.809443950653076;0.22268462181091309;0.08421999961137772
58;1577393782.5149486;1577394008.0861328;Model1473000;300000;6.047604084014893;5.811758518218994;0.23586609959602356;0.08190000057220459;6.035233497619629;5.808071613311768;0.22717535495758057;0.08556000143289566
59;1577394008.091055;1577394233.174494;Model1489000;100000;6.05045747756958;5.813122272491455;0.23734736442565918;0.0805400013923645;6.033092021942139;5.808074951171875;0.2250310778617859;0.08535999804735184
60;1577394233.1797507;1577394457.8714228;Model1475000;200000;6.047411918640137;5.807458400726318;0.23997211456298828;0.08613000065088272;6.03902006149292;5.806493759155273;0.23251913487911224;0.08705999702215195
61;1577394457.8759131;1577394683.32823;Model1475000;300000;6.041958332061768;5.80496072769165;0.23701341450214386;0.08862999826669693;6.036018371582031;5.807115077972412;0.22890931367874146;0.08656000345945358
62;1577394683.3327856;1577394908.1459322;Model1482000;100000;6.0364484786987305;5.80783224105835;0.22862879931926727;0.08579999953508377;6.028339862823486;5.804715156555176;0.2236410528421402;0.08882000297307968
63;1577394908.1513083;1577395132.4019268;Model1473000;400000;6.038766384124756;5.804548263549805;0.23422756791114807;0.08900000154972076;6.0344557762146;5.803267955780029;0.23121125996112823;0.09031999856233597
64;1577395132.4066596;1577395356.9100566;Model1470000;100000;6.032669544219971;5.803408622741699;0.22927452623844147;0.09027999639511108;6.027353763580322;5.8011794090271;0.2261933535337448;0.09240999817848206
65;1577395356.914519;1577395581.709045;Model1468000;300000;6.0167622566223145;5.798000812530518;0.21878217160701752;0.09564000368118286;6.020399570465088;5.7971649169921875;0.22324912250041962;0.09646999835968018
66;1577395581.7140908;1577395806.4500024;Model1474000;200000;6.023279190063477;5.799558639526367;0.22373633086681366;0.09414999932050705;6.020479679107666;5.79688835144043;0.22361621260643005;0.09657999873161316
67;1577395806.4554331;1577396030.5150225;Model1474000;300000;6.01983118057251;5.798905372619629;0.2209390252828598;0.09472999721765518;6.0242767333984375;5.798660755157471;0.2256401926279068;0.09495999664068222
68;1577396030.5195801;1577396255.1569908;Model1499000;100000;6.017604351043701;5.79672384262085;0.22090552747249603;0.09683000296354294;6.0140299797058105;5.79615592956543;0.21789079904556274;0.09754999727010727
69;1577396255.1616304;1577396478.7094157;Model1492000;100000;6.032538890838623;5.799957752227783;0.23259492218494415;0.0936800017952919;6.022606372833252;5.79776668548584;0.22482293844223022;0.09583999961614609
70;1577396478.7148883;1577396700.5429533;Model1495000;300000;6.031613826751709;5.797782897949219;0.23384231328964233;0.09591999650001526;6.013663291931152;5.791982650756836;0.22170138359069824;0.10179000347852707
71;1577396700.5481532;1577396922.6140747;Model1470000;200000;6.021785736083984;5.794236660003662;0.22756315767765045;0.09940999746322632;6.013012886047363;5.791625499725342;0.22136569023132324;0.10187999904155731
72;1577396922.6194537;1577397144.764028;Model1481000;100000;6.026299476623535;5.795061111450195;0.2312391996383667;0.09855999797582626;6.016451835632324;5.79248571395874;0.2239639312028885;0.10092999786138535
73;1577397144.7694347;1577397366.7939003;Model1474000;400000;6.011398792266846;5.7900214195251465;0.22138993442058563;0.10356999933719635;6.0143046379089355;5.7905659675598145;0.22375765442848206;0.10311000049114227
74;1577397366.7992115;1577397591.1990912;Model1478000;100000;6.023814678192139;5.7913665771484375;0.23245491087436676;0.10224000364542007;6.0161871910095215;5.79217529296875;0.2240181565284729;0.10140000283718109
75;1577397591.203619;1577397815.74839;Model1490000;400000;6.027979850769043;5.792985439300537;0.235016867518425;0.10055000334978104;6.017398357391357;5.788976669311523;0.22842958569526672;0.10457000136375427
76;1577397815.7530015;1577398040.3953342;Model1494000;200000;6.028980731964111;5.792879581451416;0.23611600697040558;0.10068000108003616;6.016002178192139;5.785296440124512;0.2307220697402954;0.10831999778747559
77;1577398040.4001126;1577398265.2751532;Model1487000;400000;6.028217792510986;5.791363716125488;0.23686695098876953;0.10224000364542007;6.012526512145996;5.78485631942749;0.22768983244895935;0.10875000059604645
78;1577398265.280249;1577398489.3562062;Model1477000;200000;6.013029098510742;5.784067630767822;0.22898106276988983;0.1096000000834465;6.01119327545166;5.785722255706787;0.22548744082450867;0.10819000005722046
79;1577398489.3611217;1577398713.8929005;Model1495000;400000;6.018327236175537;5.78607702255249;0.23227381706237793;0.10753999650478363;6.0100274085998535;5.7822160720825195;0.2278173565864563;0.1111299991607666
80;1577398713.897297;1577398938.6105206;Model1482000;200000;6.009618759155273;5.781904697418213;0.2277170717716217;0.11174999922513962;6.009882926940918;5.785593509674072;0.2242969572544098;0.10789000242948532
81;1577398938.6151278;1577399163.3289058;Model1496000;200000;6.015806674957275;5.784268379211426;0.23154591023921967;0.1092899963259697;6.003342151641846;5.77796745300293;0.22539377212524414;0.11562000215053558
82;1577399163.3335743;1577399385.840284;Model1497000;200000;6.0050835609436035;5.778031826019287;0.22705449163913727;0.1156499981880188;6.012265682220459;5.778503894805908;0.23376666009426117;0.1151600033044815
83;1577399385.8457465;1577399607.762553;Model1484000;100000;6.0117998123168945;5.780801296234131;0.23100480437278748;0.11292000114917755;6.000639915466309;5.776431560516357;0.22422058880329132;0.11727999895811081
84;1577399607.76811;1577399829.6972384;Model1497000;300000;6.002464771270752;5.779665946960449;0.2228115350008011;0.11388999968767166;6.000733375549316;5.777008056640625;0.22372186183929443;0.11661999672651291
85;1577399829.7028692;1577400055.5395339;Model1498000;100000;5.998902797698975;5.772559642791748;0.22635996341705322;0.1212100014090538;5.998576641082764;5.775502681732178;0.22308449447155;0.11829999834299088
86;1577400055.5443733;1577400280.2180872;Model1476000;100000;6.004419803619385;5.775587558746338;0.2288493812084198;0.11811000108718872;6.002922058105469;5.778458595275879;0.22447505593299866;0.11512000113725662
87;1577400280.2228749;1577400504.6828313;Model1496000;300000;6.008059978485107;5.777966022491455;0.23009882867336273;0.11570999771356583;5.99639368057251;5.773026466369629;0.22338002920150757;0.12055999785661697
88;1577400504.6873612;1577400729.1650777;Model1482000;300000;6.005504608154297;5.777731895446777;0.2277698814868927;0.11587999761104584;5.994924545288086;5.772876262664795;0.22206301987171173;0.1207600012421608
89;1577400729.1696334;1577400953.8710532;Model1467000;0;5.993276596069336;5.771975517272949;0.22130094468593597;0.12161999940872192;5.9943013191223145;5.7712907791137695;0.22300957143306732;0.12223000079393387
90;1577400953.8756382;1577401178.6131666;Model1491000;300000;6.014753818511963;5.775859832763672;0.23890165984630585;0.11784999817609787;6.002896785736084;5.766299724578857;0.23660875856876373;0.12732000648975372
91;1577401178.6178336;1577401403.0930111;Model1475000;400000;6.008650302886963;5.768905162811279;0.23974378407001495;0.12476000189781189;5.999160289764404;5.767851829528809;0.23130689561367035;0.12571999430656433
92;1577401403.0983815;1577401627.8459163;Model1480000;200000;6.006415843963623;5.771762847900391;0.23465391993522644;0.12178999930620193;6.003163814544678;5.778076171875;0.22507895529270172;0.11548999696969986
93;1577401627.8504612;1577401851.1489677;Model1491000;400000;6.011973857879639;5.7737860679626465;0.23818743228912354;0.1198199987411499;6.002452850341797;5.767151355743408;0.23528988659381866;0.1263599991798401
94;1577401851.1541758;1577402075.675293;Model1496000;400000;5.9977521896362305;5.769362449645996;0.22838154435157776;0.1242000013589859;5.987858772277832;5.762052536010742;0.22580532729625702;0.13149000704288483
95;1577402075.6797032;1577402300.6704216;Model1498000;200000;5.989861965179443;5.763454437255859;0.22639349102973938;0.13015000522136688;5.985960960388184;5.763386249542236;0.22255626320838928;0.13019999861717224
96;1577402300.6750438;1577402525.9450045;Model1472000;100000;5.991382598876953;5.763291358947754;0.22808986902236938;0.13030000030994415;5.987635612487793;5.763253211975098;0.22437800467014313;0.13040000200271606
97;1577402525.9495678;1577402750.5610948;Model1471000;200000;5.997894287109375;5.762874603271484;0.2350141704082489;0.1306699961423874;5.989170551300049;5.76476526260376;0.22440661489963531;0.12883999943733215
98;1577402750.5661495;1577402975.201132;Model1487000;500000;6.003976345062256;5.768120288848877;0.23585675656795502;0.12546999752521515;6.004379749298096;5.766419887542725;0.23794782161712646;0.12732000648975372
99;1577402975.2060456;1577403199.5907843;Model1484000;200000;5.996316909790039;5.7660112380981445;0.23029904067516327;0.12758000195026398;5.986850261688232;5.761462688446045;0.22538705170154572;0.13213999569416046
